o1, c1, h1, l1, o2, c2, h2, l2, o3, c3, h3, l3, o4, c4, h4, l4, o5, c5, h5, l5
3.45, 3.46, 3.514, 3.407, 3.407, 3.403, 3.467, 3.4, 3.41, 3.425, 3.425, 3.357, 3.425, 3.514, 3.517, 3.418, 3.514, 3.55, 3.553, 3.5
3.55, 3.564, 3.567, 3.528, 3.564, 3.553, 3.567, 3.528, 3.532, 3.517, 3.542, 3.478, 3.514, 3.528, 3.56, 3.46, 3.471, 3.432, 3.478, 3.389
3.435, 3.435, 3.457, 3.421, 3.439, 3.453, 3.478, 3.432, 3.435, 3.414, 3.489, 3.407, 3.418, 3.393, 3.425, 3.375, 3.282, 3.4, 3.4, 3.282
3.4, 3.432, 3.435, 3.4, 3.407, 3.421, 3.442, 3.4, 3.442, 3.414, 3.442, 3.4, 3.396, 3.385, 3.414, 3.378, 3.368, 3.325, 3.368, 3.314
3.261, 3.364, 3.368, 3.261, 3.36, 3.393, 3.4, 3.353, 3.321, 3.403, 3.421, 3.321, 3.41, 3.475, 3.482, 3.41, 3.46, 3.496, 3.496, 3.457
3.478, 3.396, 3.489, 3.393, 3.4, 3.464, 3.464, 3.393, 3.467, 3.421, 3.485, 3.421, 3.425, 3.364, 3.428, 3.353, 3.353, 3.375, 3.385, 3.339
3.403, 3.446, 3.453, 3.403, 3.446, 3.507, 3.514, 3.446, 3.5, 3.514, 3.528, 3.492, 3.51, 3.55, 3.553, 3.51, 3.55, 3.55, 3.557, 3.514
3.539, 3.571, 3.574, 3.539, 3.557, 3.582, 3.589, 3.557, 3.578, 3.542, 3.578, 3.525, 3.546, 3.596, 3.596, 3.546, 3.571, 3.635, 3.649, 3.567
3.607, 3.685, 3.699, 3.607, 3.71, 3.731, 3.739, 3.681, 3.731, 3.774, 3.781, 3.721, 3.767, 3.746, 3.789, 3.728, 3.742, 3.717, 3.781, 3.71
3.717, 3.771, 3.774, 3.71, 3.774, 3.806, 3.817, 3.774, 3.81, 3.821, 3.824, 3.76, 3.821, 3.842, 3.853, 3.821, 3.846, 3.853, 3.863, 3.824
3.853, 3.838, 3.881, 3.835, 3.771, 3.813, 3.849, 3.771, 3.796, 3.735, 3.803, 3.703, 3.731, 3.749, 3.764, 3.717, 3.742, 3.681, 3.742, 3.681
3.685, 3.614, 3.703, 3.596, 3.596, 3.51, 3.596, 3.446, 3.51, 3.589, 3.592, 3.51, 3.603, 3.589, 3.617, 3.567, 3.607, 3.599, 3.614, 3.56
3.599, 3.585, 3.599, 3.532, 3.557, 3.471, 3.574, 3.467, 3.46, 3.446, 3.467, 3.346, 3.45, 3.239, 3.45, 3.207, 3.236, 3.225, 3.31, 2.989
3.211, 3.289, 3.289, 3.203, 3.3, 3.232, 3.346, 3.225, 3.246, 3.239, 3.296, 3.189, 3.236, 3.3, 3.5, 3.218, 3.293, 3.36, 3.364, 3.289
3.307, 3.36, 3.368, 3.211, 3.339, 3.389, 3.428, 3.328, 3.407, 3.375, 3.432, 3.375, 3.282, 3.25, 3.375, 3.25, 3.239, 3.261, 3.268, 3.225
3.261, 3.364, 3.368, 3.261, 3.378, 3.464, 3.492, 3.371, 3.457, 3.435, 3.5, 3.428, 3.457, 3.496, 3.5, 3.439, 3.496, 3.539, 3.539, 3.478
3.525, 3.492, 3.557, 3.478, 3.46, 3.485, 3.507, 3.45, 3.485, 3.407, 3.514, 3.407, 3.393, 3.471, 3.471, 3.368, 3.478, 3.553, 3.557, 3.475
3.542, 3.571, 3.585, 3.514, 3.599, 3.51, 3.599, 3.503, 3.489, 3.503, 3.521, 3.46, 3.471, 3.432, 3.496, 3.432, 3.432, 3.414, 3.453, 3.36
3.418, 3.435, 3.475, 3.418, 3.446, 3.532, 3.532, 3.442, 3.542, 3.539, 3.571, 3.535, 3.535, 3.599, 3.599, 3.535, 3.425, 3.635, 3.649, 3.425
3.632, 3.589, 3.653, 3.585, 3.571, 3.596, 3.628, 3.571, 3.617, 3.614, 3.639, 3.574, 3.614, 3.678, 3.681, 3.614, 3.667, 3.692, 3.692, 3.667
3.681, 3.674, 3.71, 3.66, 3.671, 3.628, 3.685, 3.624, 3.607, 3.55, 3.685, 3.55, 3.528, 3.61, 3.614, 3.525, 3.599, 3.589, 3.632, 3.582
3.589, 3.614, 3.621, 3.585, 3.621, 3.632, 3.646, 3.61, 3.571, 3.621, 3.657, 3.56, 3.628, 3.699, 3.703, 3.621, 3.696, 3.728, 3.728, 3.692
3.706, 3.706, 3.739, 3.642, 3.706, 3.706, 3.717, 3.674, 3.696, 3.667, 3.728, 3.649, 3.681, 3.674, 3.692, 3.639, 3.66, 3.746, 3.753, 3.66
3.739, 3.742, 3.76, 3.717, 3.717, 3.764, 3.774, 3.714, 3.735, 3.792, 3.799, 3.731, 3.81, 3.821, 3.835, 3.749, 3.821, 3.853, 3.863, 3.81
3.86, 3.838, 3.874, 3.71, 3.567, 3.817, 3.86, 3.567, 3.817, 3.828, 3.881, 3.796, 3.803, 3.824, 3.863, 3.803, 3.824, 3.813, 3.831, 3.799
3.803, 3.824, 3.849, 3.778, 3.817, 3.899, 3.913, 3.817, 3.92, 3.899, 3.92, 3.86, 3.874, 3.906, 3.931, 3.874, 3.853, 3.86, 3.906, 3.838
3.821, 3.838, 3.856, 3.817, 3.846, 3.92, 3.92, 3.838, 3.885, 3.935, 3.938, 3.756, 3.935, 3.981, 3.981, 3.924, 4.006, 3.963, 4.006, 3.899
3.931, 4.024, 4.024, 3.931, 4.045, 4.063, 4.067, 4.028, 4.067, 4.074, 4.081, 4.042, 4.042, 3.96, 4.049, 3.942, 3.992, 3.931, 4.01, 3.924
3.978, 3.97, 3.978, 3.931, 3.97, 4.067, 4.067, 3.963, 4.028, 4.028, 4.085, 4.017, 4.028, 3.928, 4.049, 3.903, 3.906, 3.913, 3.931, 3.885
3.91, 3.81, 3.91, 3.789, 3.817, 3.803, 3.828, 3.778, 3.781, 3.699, 3.828, 3.607, 3.696, 3.76, 3.764, 3.685, 3.764, 3.717, 3.764, 3.714
3.749, 3.703, 3.749, 3.664, 3.71, 3.721, 3.742, 3.706, 3.703, 3.771, 3.774, 3.685, 3.749, 3.742, 3.799, 3.739, 3.731, 3.685, 3.731, 3.678
3.685, 3.632, 3.685, 3.621, 3.639, 3.646, 3.657, 3.603, 3.653, 3.674, 3.674, 3.635, 3.674, 3.614, 3.674, 3.607, 3.592, 3.657, 3.657, 3.578
3.657, 3.735, 3.764, 3.657, 3.771, 3.821, 3.824, 3.749, 3.817, 3.838, 3.849, 3.806, 3.849, 3.878, 3.878, 3.824, 3.878, 3.863, 3.878, 3.835
3.863, 3.842, 3.881, 3.835, 3.842, 3.828, 3.871, 3.817, 3.842, 3.842, 3.846, 3.813, 3.831, 3.881, 3.885, 3.831, 3.878, 3.92, 3.942, 3.878
3.945, 3.938, 3.945, 3.913, 3.853, 3.771, 3.899, 3.567, 3.657, 3.853, 3.856, 3.657, 3.853, 3.924, 3.953, 3.853, 3.913, 3.924, 3.949, 3.792
3.874, 3.917, 3.931, 3.874, 3.931, 3.942, 4.138, 3.917, 3.945, 3.942, 3.96, 3.924, 3.942, 3.903, 3.942, 3.878, 3.896, 3.91, 3.938, 3.896
3.799, 3.917, 3.924, 3.789, 3.917, 3.849, 3.92, 3.846, 3.849, 3.824, 3.849, 3.813, 3.828, 3.817, 3.842, 3.813, 3.842, 3.789, 3.849, 3.781
3.789, 3.739, 3.796, 3.724, 3.717, 3.731, 3.749, 3.678, 3.735, 3.753, 3.792, 3.731, 3.764, 3.799, 3.803, 3.742, 3.796, 3.731, 3.799, 3.731
3.739, 3.792, 3.803, 3.728, 3.806, 3.803, 3.821, 3.792, 3.803, 3.821, 3.824, 3.774, 3.806, 3.842, 3.842, 3.803, 3.828, 3.817, 3.831, 3.789
3.785, 3.71, 3.785, 3.706, 3.71, 3.724, 3.735, 3.685, 3.724, 3.728, 3.764, 3.714, 3.728, 3.692, 3.76, 3.692, 3.689, 3.621, 3.689, 3.614
3.621, 3.603, 3.646, 3.582, 3.607, 3.667, 3.667, 3.589, 3.667, 3.689, 3.696, 3.66, 3.696, 3.71, 3.721, 3.689, 3.703, 3.66, 3.703, 3.66
3.66, 3.635, 3.664, 3.614, 3.635, 3.678, 3.685, 3.621, 3.721, 3.789, 3.789, 3.703, 3.789, 3.817, 3.838, 3.785, 3.781, 3.878, 3.885, 3.781
3.863, 3.874, 3.913, 3.838, 3.86, 3.867, 3.903, 3.835, 3.871, 3.896, 3.903, 3.867, 3.888, 3.874, 3.899, 3.86, 3.853, 3.949, 3.949, 3.842
3.949, 4.063, 4.067, 3.949, 4.038, 4.074, 4.095, 4.024, 4.085, 4.117, 4.117, 4.06, 4.099, 4.056, 4.131, 4.052, 4.063, 4.124, 4.124, 4.049
4.131, 4.202, 4.202, 4.131, 4.213, 4.192, 4.22, 4.174, 4.195, 4.195, 4.22, 4.167, 4.195, 4.135, 4.202, 4.12, 4.142, 4.11, 4.142, 4.07
4.056, 4.092, 4.102, 4.028, 4.085, 3.949, 4.127, 3.92, 3.935, 3.97, 3.974, 3.867, 3.97, 3.917, 4.038, 3.913, 3.917, 3.96, 3.96, 3.863
3.963, 4.042, 4.045, 3.953, 4.045, 4.038, 4.049, 3.995, 4.042, 4.017, 4.06, 4.013, 4.02, 4.013, 4.031, 3.967, 4.024, 3.999, 4.038, 3.981
3.981, 3.849, 3.981, 3.842, 3.885, 3.853, 3.885, 3.817, 3.849, 3.853, 3.878, 3.796, 3.853, 3.896, 3.896, 3.846, 3.892, 3.871, 3.899, 3.849
3.903, 3.956, 3.956, 3.871, 3.96, 3.978, 3.995, 3.96, 3.956, 3.963, 3.97, 3.924, 3.963, 3.863, 3.988, 3.863, 3.86, 3.935, 3.981, 3.813
3.963, 3.97, 3.981, 3.928, 3.97, 3.97, 3.995, 3.949, 3.978, 3.985, 3.995, 3.974, 3.985, 3.931, 3.985, 3.92, 3.924, 3.846, 3.935, 3.838
3.853, 3.824, 3.906, 3.803, 3.824, 3.885, 3.885, 3.821, 3.899, 3.888, 3.906, 3.874, 3.885, 3.881, 3.906, 3.867, 3.871, 3.92, 3.924, 3.871
3.924, 3.967, 3.97, 3.906, 3.974, 4.003, 4.003, 3.974, 4.013, 4.02, 4.035, 3.999, 4.01, 4.003, 4.013, 3.985, 4.003, 4.035, 4.038, 3.999
4.035, 4.006, 4.035, 3.999, 3.999, 4.003, 4.006, 3.978, 4.006, 3.999, 4.017, 3.995, 3.97, 4.017, 4.017, 3.97, 4.006, 3.949, 4.02, 3.945
3.96, 3.928, 3.96, 3.871, 3.92, 3.91, 3.938, 3.899, 3.91, 3.871, 3.913, 3.871, 3.871, 3.785, 3.871, 3.785, 3.81, 3.671, 3.81, 3.671
3.678, 3.721, 3.721, 3.671, 3.71, 3.749, 3.756, 3.706, 3.746, 3.781, 3.781, 3.731, 3.774, 3.796, 3.813, 3.774, 3.785, 3.735, 3.785, 3.731
3.731, 3.739, 3.785, 3.721, 3.735, 3.703, 3.739, 3.674, 3.717, 3.799, 3.799, 3.717, 3.806, 3.792, 3.806, 3.649, 3.785, 3.781, 3.803, 3.774
3.785, 3.721, 3.785, 3.714, 3.717, 3.714, 3.717, 3.674, 3.706, 3.685, 3.706, 3.671, 3.703, 3.703, 3.739, 3.699, 3.703, 3.735, 3.735, 3.657
3.735, 3.735, 3.781, 3.731, 3.739, 3.781, 3.781, 3.735, 3.806, 3.821, 3.821, 3.792, 3.817, 3.806, 3.828, 3.799, 3.806, 3.853, 3.86, 3.803
3.846, 3.81, 3.867, 3.806, 3.81, 3.821, 3.831, 3.789, 3.831, 3.81, 3.838, 3.81, 3.81, 3.781, 3.81, 3.753, 3.781, 3.824, 3.824, 3.778
3.824, 3.813, 3.828, 3.789, 3.806, 3.785, 3.824, 3.781, 3.799, 3.835, 3.835, 3.778, 3.835, 3.853, 3.853, 3.824, 3.846, 3.846, 3.849, 3.828
3.842, 3.888, 3.892, 3.838, 3.892, 3.906, 3.91, 3.888, 3.906, 3.874, 3.906, 3.871, 3.878, 3.856, 3.881, 3.849, 3.856, 3.749, 3.86, 3.739
3.749, 3.785, 3.785, 3.749, 3.789, 3.813, 3.831, 3.764, 3.813, 3.838, 3.842, 3.81, 3.828, 3.817, 3.828, 3.803, 3.817, 3.867, 3.867, 3.817
3.874, 3.888, 3.91, 3.856, 3.888, 3.928, 3.931, 3.888, 3.928, 3.956, 3.956, 3.92, 3.953, 3.985, 3.985, 3.942, 3.985, 4.024, 4.031, 3.974
4.024, 4.013, 4.028, 4.003, 4.013, 4.02, 4.035, 3.995, 4.028, 4.049, 4.049, 3.992, 4.035, 3.988, 4.056, 3.985, 3.985, 3.985, 4.013, 3.981
3.981, 4.038, 4.045, 3.981, 4.045, 4.095, 4.099, 4.038, 4.095, 4.102, 4.11, 4.07, 4.099, 4.07, 4.117, 4.056, 4.07, 4.042, 4.07, 4.013
4.031, 4.049, 4.077, 4.02, 4.049, 4.038, 4.06, 4.024, 4.038, 4.095, 4.095, 4.038, 4.095, 4.067, 4.11, 4.052, 4.074, 4.063, 4.088, 4.017
4.06, 4.099, 4.102, 4.06, 4.102, 4.17, 4.174, 4.102, 4.17, 4.209, 4.227, 4.17, 4.213, 4.217, 4.245, 4.192, 4.224, 4.267, 4.27, 4.217
4.274, 4.227, 4.281, 4.209, 4.227, 4.284, 4.284, 4.224, 4.288, 4.302, 4.306, 4.27, 4.313, 4.334, 4.345, 4.281, 4.316, 4.295, 4.359, 4.288
4.284, 4.316, 4.327, 4.284, 4.331, 4.384, 4.384, 4.327, 4.391, 4.409, 4.409, 4.377, 4.42, 4.409, 4.42, 4.356, 4.409, 4.381, 4.438, 4.37
4.37, 4.434, 4.441, 4.37, 4.456, 4.498, 4.513, 4.448, 4.516, 4.509, 4.523, 4.466, 4.481, 4.509, 4.538, 4.481, 4.509, 4.502, 4.516, 4.452
4.502, 4.531, 4.538, 4.484, 4.548, 4.495, 4.552, 4.488, 4.495, 4.423, 4.506, 4.399, 4.423, 4.427, 4.441, 4.409, 4.42, 4.388, 4.438, 4.374
4.363, 4.441, 4.441, 4.363, 4.466, 4.516, 4.516, 4.448, 4.531, 4.588, 4.591, 4.523, 4.627, 4.623, 4.638, 4.577, 4.62, 4.655, 4.662, 4.605
4.673, 4.677, 4.687, 4.634, 4.691, 4.712, 4.716, 4.648, 4.691, 4.72, 4.723, 4.67, 4.727, 4.712, 4.777, 4.673, 4.702, 4.77, 4.78, 4.695
4.748, 4.812, 4.819, 4.748, 4.816, 4.655, 4.827, 4.648, 4.648, 4.695, 4.698, 4.609, 4.677, 4.727, 4.727, 4.662, 4.727, 4.77, 4.777, 4.712
4.762, 4.702, 4.762, 4.687, 4.698, 4.766, 4.766, 4.698, 4.755, 4.83, 4.834, 4.741, 4.852, 4.823, 4.873, 4.798, 4.816, 4.841, 4.848, 4.78
4.848, 4.894, 4.894, 4.844, 4.894, 4.926, 4.934, 4.891, 4.941, 5.012, 5.012, 4.923, 5.016, 5.016, 5.026, 4.944, 5.001, 4.991, 5.019, 4.962
4.941, 4.994, 4.994, 4.912, 4.984, 4.973, 5.023, 4.937, 4.969, 4.994, 4.998, 4.93, 4.969, 4.919, 5.016, 4.916, 4.912, 4.869, 4.923, 4.777
4.887, 4.937, 4.937, 4.877, 4.937, 4.891, 4.951, 4.887, 4.884, 4.83, 4.909, 4.827, 4.823, 4.77, 4.841, 4.741, 4.798, 4.784, 4.812, 4.762
4.762, 4.819, 4.819, 4.745, 4.827, 4.934, 4.937, 4.827, 4.955, 5.009, 5.012, 4.93, 5.005, 4.998, 5.033, 4.984, 5.001, 5.001, 5.023, 4.948
5.009, 5.041, 5.044, 5.005, 5.033, 5.012, 5.048, 4.991, 5.016, 5.005, 5.023, 4.987, 5.005, 5.041, 5.041, 4.969, 5.041, 4.987, 5.058, 4.962
5.026, 5.041, 5.041, 4.959, 5.044, 4.887, 5.048, 4.841, 4.869, 4.969, 4.973, 4.862, 4.966, 4.93, 4.976, 4.894, 4.916, 4.916, 4.926, 4.866
4.912, 4.969, 4.994, 4.909, 4.962, 4.966, 4.984, 4.955, 4.966, 4.991, 5.012, 4.966, 4.973, 4.984, 4.998, 4.969, 4.984, 5.041, 5.041, 4.984
5.069, 5.123, 5.141, 5.069, 5.116, 5.198, 5.198, 5.116, 5.215, 5.215, 5.233, 5.176, 5.226, 5.258, 5.258, 5.208, 5.244, 5.24, 5.273, 5.198
5.248, 5.215, 5.248, 5.183, 5.19, 5.283, 5.287, 5.19, 5.287, 5.351, 5.483, 5.251, 5.387, 5.458, 5.49, 5.347, 5.469, 5.347, 5.504, 5.18
5.24, 5.419, 5.447, 5.24, 5.404, 5.198, 5.469, 5.176, 5.13, 5.401, 5.429, 5.13, 5.387, 5.469, 5.494, 5.347, 5.429, 5.501, 5.515, 5.429
5.497, 5.59, 5.594, 5.462, 5.597, 5.601, 5.608, 5.544, 5.59, 5.558, 5.59, 5.494, 5.536, 5.572, 5.597, 5.494, 5.547, 5.522, 5.583, 5.422
5.476, 5.312, 5.519, 5.28, 5.28, 5.194, 5.34, 5.183, 5.169, 5.262, 5.262, 5.169, 5.255, 5.365, 5.365, 5.251, 5.362, 5.419, 5.422, 5.326
5.419, 5.337, 5.451, 5.319, 5.333, 5.244, 5.362, 5.24, 5.276, 5.312, 5.387, 5.208, 5.369, 5.397, 5.426, 5.301, 5.351, 5.479, 5.483, 5.315
5.526, 5.483, 5.526, 5.429, 5.479, 5.433, 5.49, 5.404, 5.39, 5.404, 5.49, 5.39, 5.394, 5.326, 5.394, 5.301, 5.301, 5.401, 5.422, 5.244
5.369, 5.38, 5.419, 5.344, 5.372, 5.469, 5.476, 5.294, 5.458, 5.519, 5.519, 5.422, 5.351, 5.28, 5.472, 5.223, 5.305, 5.465, 5.465, 5.301
5.49, 5.601, 5.608, 5.479, 5.626, 5.693, 5.708, 5.604, 5.701, 5.64, 5.743, 5.608, 5.633, 5.761, 5.765, 5.619, 5.768, 5.775, 5.79, 5.668
5.715, 5.747, 5.811, 5.715, 5.715, 5.711, 5.751, 5.676, 5.701, 5.643, 5.747, 5.64, 5.619, 5.619, 5.665, 5.551, 5.633, 5.722, 5.733, 5.633
5.722, 5.693, 5.747, 5.686, 5.779, 5.654, 5.808, 5.651, 5.654, 5.544, 5.665, 5.515, 5.547, 5.512, 5.561, 5.494, 5.479, 5.579, 5.583, 5.479
5.583, 5.64, 5.651, 5.583, 5.654, 5.686, 5.693, 5.643, 5.704, 5.775, 5.808, 5.704, 5.775, 5.89, 5.893, 5.775, 5.904, 5.918, 5.943, 5.879
5.925, 5.904, 5.957, 5.886, 5.9, 5.975, 5.979, 5.897, 5.993, 6.036, 6.036, 5.968, 6.068, 6.164, 6.168, 6.047, 6.107, 6.122, 6.214, 6.1
6.082, 6.239, 6.243, 6.082, 6.218, 6.225, 6.239, 6.146, 6.204, 6.136, 6.239, 6.125, 6.079, 6.239, 6.239, 6.068, 6.232, 6.275, 6.307, 6.207
6.289, 6.271, 6.289, 6.236, 6.282, 6.264, 6.289, 6.214, 6.271, 6.343, 6.343, 6.264, 6.368, 6.546, 6.55, 6.368, 6.553, 6.635, 6.671, 6.528
6.635, 6.739, 6.753, 6.614, 6.735, 6.806, 6.806, 6.689, 6.796, 6.867, 6.878, 6.778, 6.903, 7.131, 7.142, 6.896, 7.081, 7.067, 7.099, 6.814
7.035, 7.131, 7.185, 7.01, 7.074, 7.074, 7.206, 6.996, 7.06, 7.188, 7.213, 7.06, 7.227, 7.313, 7.345, 7.192, 7.331, 7.284, 7.366, 7.227
7.277, 7.474, 7.509, 7.27, 7.527, 7.606, 7.627, 7.488, 7.552, 7.72, 7.73, 7.502, 7.812, 7.916, 8.201, 7.745, 7.916, 7.802, 7.98, 7.659
7.784, 7.762, 7.798, 7.459, 7.723, 8.001, 8.023, 7.673, 8.1, 7.818, 8.1, 7.79, 7.8, 7.887, 7.96, 7.48, 7.897, 7.941, 8.0, 7.887
7.8, 7.821, 8.009, 7.78, 7.82, 8.1, 8.11, 7.801, 8.13, 8.35, 8.368, 8.125, 8.361, 8.403, 8.452, 8.282, 8.3, 8.432, 8.467, 8.151
8.43, 8.524, 8.597, 8.418, 8.547, 8.269, 8.6, 8.182, 8.202, 8.449, 8.469, 8.2, 8.455, 8.503, 8.585, 8.455, 8.501, 8.561, 8.581, 8.427
8.53, 8.24, 8.53, 8.188, 8.255, 8.099, 8.422, 8.0, 8.046, 7.929, 8.108, 7.925, 7.94, 8.28, 8.721, 7.94, 8.45, 8.714, 8.716, 8.307
